,precision,recall,f1-score,support
"tench, Tinca tinca",1.0,0.14,0.24561403508771928,50
"goldfish, Carassius auratus",0.6666666666666666,0.4,0.5,50
"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias",1.0,0.24,0.3870967741935484,50
"tiger shark, Galeocerdo cuvieri",0.5,0.22,0.3055555555555556,50
"hammerhead, hammerhead shark",0.5263157894736842,0.2,0.28985507246376807,50
"electric ray, crampfish, numbfish, torpedo",0.16,0.24,0.19199999999999998,50
stingray,1.0,0.1,0.18181818181818182,50
cock,1.0,0.02,0.0392156862745098,50
hen,0.6666666666666666,0.04,0.07547169811320754,50
"ostrich, Struthio camelus",0.7777777777777778,0.14,0.23728813559322035,50
"brambling, Fringilla montifringilla",0.6666666666666666,0.04,0.07547169811320754,50
"goldfinch, Carduelis carduelis",0.9411764705882353,0.32,0.4776119402985075,50
"house finch, linnet, Carpodacus mexicanus",0.8571428571428571,0.12,0.21052631578947367,50
"junco, snowbird",1.0,0.1,0.18181818181818182,50
"indigo bunting, indigo finch, indigo bird, Passerina cyanea",0.5625,0.36,0.43902439024390244,50
"robin, American robin, Turdus migratorius",1.0,0.02,0.0392156862745098,50
bulbul,0.6,0.06,0.1090909090909091,50
jay,0.7272727272727273,0.32,0.4444444444444444,50
magpie,1.0,0.04,0.07692307692307693,50
chickadee,1.0,0.02,0.0392156862745098,50
"water ouzel, dipper",1.0,0.02,0.0392156862745098,50
kite,0.25806451612903225,0.16,0.19753086419753085,50
"bald eagle, American eagle, Haliaeetus leucocephalus",0.6,0.06,0.1090909090909091,50
vulture,0.16129032258064516,0.1,0.12345679012345678,50
"great grey owl, great gray owl, Strix nebulosa",1.0,0.14,0.24561403508771928,50
"European fire salamander, Salamandra salamandra",1.0,0.04,0.07692307692307693,50
"common newt, Triturus vulgaris",0.1346153846153846,0.14,0.13725490196078433,50
eft,0.4444444444444444,0.16,0.23529411764705882,50
"spotted salamander, Ambystoma maculatum",0.6666666666666666,0.04,0.07547169811320754,50
"axolotl, mud puppy, Ambystoma mexicanum",0.7777777777777778,0.28,0.4117647058823529,50
"bullfrog, Rana catesbeiana",0.0,0.0,0.0,50
"tree frog, tree-frog",1.0,0.02,0.0392156862745098,50
"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",0.0,0.0,0.0,50
"loggerhead, loggerhead turtle, Caretta caretta",0.0,0.0,0.0,50
"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",1.0,0.04,0.07692307692307693,50
mud turtle,0.0,0.0,0.0,50
terrapin,0.5,0.02,0.038461538461538464,50
"box turtle, box tortoise",0.0,0.0,0.0,50
banded gecko,0.0673758865248227,0.38,0.11445783132530121,50
"common iguana, iguana, Iguana iguana",0.0,0.0,0.0,50
"American chameleon, anole, Anolis carolinensis",0.45454545454545453,0.1,0.16393442622950818,50
"whiptail, whiptail lizard",0.0,0.0,0.0,50
agama,0.8333333333333334,0.1,0.17857142857142858,50
"frilled lizard, Chlamydosaurus kingi",0.0,0.0,0.0,50
alligator lizard,0.045871559633027525,0.1,0.06289308176100629,50
"Gila monster, Heloderma suspectum",0.0,0.0,0.0,50
"green lizard, Lacerta viridis",0.5714285714285714,0.08,0.14035087719298248,50
"African chameleon, Chamaeleo chamaeleon",0.07467532467532467,0.46,0.12849162011173187,50
"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis",1.0,0.02,0.0392156862745098,50
"African crocodile, Nile crocodile, Crocodylus niloticus",0.0,0.0,0.0,50
"American alligator, Alligator mississipiensis",0.13333333333333333,0.04,0.061538461538461535,50
triceratops,0.13043478260869565,0.06,0.0821917808219178,50
"thunder snake, worm snake, Carphophis amoenus",0.8333333333333334,0.1,0.17857142857142858,50
"ringneck snake, ring-necked snake, ring snake",0.0,0.0,0.0,50
"hognose snake, puff adder, sand viper",0.3333333333333333,0.02,0.03773584905660377,50
"green snake, grass snake",0.5555555555555556,0.2,0.29411764705882354,50
"king snake, kingsnake",0.16666666666666666,0.24,0.19672131147540983,50
"garter snake, grass snake",0.0,0.0,0.0,50
water snake,0.10344827586206896,0.06,0.0759493670886076,50
vine snake,0.45,0.18,0.2571428571428572,50
"night snake, Hypsiglena torquata",0.031746031746031744,0.04,0.035398230088495575,50
"boa constrictor, Constrictor constrictor",0.03404255319148936,0.16,0.056140350877192984,50
"rock python, rock snake, Python sebae",0.08860759493670886,0.14,0.10852713178294575,50
"Indian cobra, Naja naja",1.0,0.08,0.14814814814814814,50
green mamba,0.3333333333333333,0.12,0.1764705882352941,50
sea snake,0.17647058823529413,0.24,0.20338983050847456,50
"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus",0.03361344537815126,0.56,0.06342015855039637,50
"diamondback, diamondback rattlesnake, Crotalus adamanteus",0.0,0.0,0.0,50
"sidewinder, horned rattlesnake, Crotalus cerastes",0.06153846153846154,0.08,0.06956521739130433,50
trilobite,0.0,0.0,0.0,50
"harvestman, daddy longlegs, Phalangium opilio",0.8,0.08,0.14545454545454545,50
scorpion,0.0,0.0,0.0,50
"black and gold garden spider, Argiope aurantia",0.3888888888888889,0.14,0.20588235294117646,50
"barn spider, Araneus cavaticus",0.05555555555555555,0.22,0.08870967741935483,50
"garden spider, Aranea diademata",0.09615384615384616,0.1,0.09803921568627451,50
"black widow, Latrodectus mactans",1.0,0.02,0.0392156862745098,50
tarantula,1.0,0.02,0.0392156862745098,50
"wolf spider, hunting spider",0.0,0.0,0.0,50
tick,0.47368421052631576,0.18,0.2608695652173913,50
centipede,0.06666666666666667,0.02,0.030769230769230767,50
black grouse,0.35,0.42,0.3818181818181818,50
ptarmigan,1.0,0.08,0.14814814814814814,50
"ruffed grouse, partridge, Bonasa umbellus",0.42857142857142855,0.06,0.10526315789473684,50
"prairie chicken, prairie grouse, prairie fowl",1.0,0.04,0.07692307692307693,50
peacock,0.9230769230769231,0.24,0.38095238095238093,50
quail,0.25,0.02,0.037037037037037035,50
partridge,0.75,0.12,0.20689655172413793,50
"African grey, African gray, Psittacus erithacus",1.0,0.1,0.18181818181818182,50
macaw,1.0,0.04,0.07692307692307693,50
"sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita",0.8571428571428571,0.12,0.21052631578947367,50
lorikeet,1.0,0.24,0.3870967741935484,50
coucal,0.6153846153846154,0.16,0.253968253968254,50
bee eater,0.75,0.06,0.1111111111111111,50
hornbill,0.3333333333333333,0.04,0.07142857142857142,50
hummingbird,0.3333333333333333,0.06,0.10169491525423728,50
jacamar,0.5714285714285714,0.24,0.33802816901408445,50
toucan,0.3333333333333333,0.48,0.39344262295081966,50
drake,1.0,0.02,0.0392156862745098,50
"red-breasted merganser, Mergus serrator",0.75,0.06,0.1111111111111111,50
goose,1.0,0.06,0.11320754716981131,50
"black swan, Cygnus atratus",1.0,0.34,0.5074626865671642,50
tusker,0.3793103448275862,0.22,0.27848101265822783,50
"echidna, spiny anteater, anteater",0.0,0.0,0.0,50
"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus",0.4117647058823529,0.14,0.208955223880597,50
"wallaby, brush kangaroo",0.0,0.0,0.0,50
"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",0.0,0.0,0.0,50
wombat,0.6666666666666666,0.12,0.20338983050847456,50
jellyfish,0.7894736842105263,0.3,0.4347826086956521,50
"sea anemone, anemone",0.0,0.0,0.0,50
brain coral,1.0,0.06,0.11320754716981131,50
"flatworm, platyhelminth",0.5,0.04,0.07407407407407407,50
"nematode, nematode worm, roundworm",0.6440677966101694,0.76,0.6972477064220184,50
conch,0.14814814814814814,0.16,0.15384615384615383,50
snail,0.8333333333333334,0.1,0.17857142857142858,50
slug,0.3333333333333333,0.02,0.03773584905660377,50
"sea slug, nudibranch",0.25,0.02,0.037037037037037035,50
"chiton, coat-of-mail shell, sea cradle, polyplacophore",1.0,0.04,0.07692307692307693,50
"chambered nautilus, pearly nautilus, nautilus",0.4117647058823529,0.14,0.208955223880597,50
"Dungeness crab, Cancer magister",0.0,0.0,0.0,50
"rock crab, Cancer irroratus",0.0,0.0,0.0,50
fiddler crab,0.0,0.0,0.0,50
"king crab, Alaska crab, Alaskan king crab, Alaska king crab, Paralithodes camtschatica",0.1935483870967742,0.12,0.14814814814814814,50
"American lobster, Northern lobster, Maine lobster, Homarus americanus",0.0,0.0,0.0,50
"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",0.0,0.0,0.0,50
"crayfish, crawfish, crawdad, crawdaddy",0.0,0.0,0.0,50
hermit crab,1.0,0.02,0.0392156862745098,50
isopod,0.08333333333333333,0.02,0.03225806451612903,50
"white stork, Ciconia ciconia",0.5625,0.18,0.2727272727272727,50
"black stork, Ciconia nigra",0.4,0.12,0.18461538461538463,50
spoonbill,0.6666666666666666,0.08,0.14285714285714285,50
flamingo,0.9411764705882353,0.32,0.4776119402985075,50
"little blue heron, Egretta caerulea",1.0,0.12,0.21428571428571425,50
"American egret, great white heron, Egretta albus",0.8421052631578947,0.32,0.463768115942029,50
bittern,1.0,0.02,0.0392156862745098,50
"crane, bird",0.6666666666666666,0.04,0.07547169811320754,50
"limpkin, Aramus pictus",0.5714285714285714,0.08,0.14035087719298248,50
"European gallinule, Porphyrio porphyrio",0.6333333333333333,0.38,0.4750000000000001,50
"American coot, marsh hen, mud hen, water hen, Fulica americana",0.68,0.34,0.4533333333333334,50
bustard,0.4583333333333333,0.22,0.29729729729729726,50
"ruddy turnstone, Arenaria interpres",0.5,0.02,0.038461538461538464,50
"red-backed sandpiper, dunlin, Erolia alpina",1.0,0.08,0.14814814814814814,50
"redshank, Tringa totanus",0.8,0.4,0.5333333333333333,50
dowitcher,0.7333333333333333,0.22,0.3384615384615385,50
"oystercatcher, oyster catcher",0.75,0.12,0.20689655172413793,50
pelican,0.0,0.0,0.0,50
"king penguin, Aptenodytes patagonica",1.0,0.08,0.14814814814814814,50
"albatross, mollymawk",1.0,0.04,0.07692307692307693,50
"grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus",1.0,0.08,0.14814814814814814,50
"killer whale, killer, orca, grampus, sea wolf, Orcinus orca",0.8888888888888888,0.16,0.27118644067796616,50
"dugong, Dugong dugon",0.6382978723404256,0.6,0.6185567010309279,50
sea lion,0.2,0.02,0.03636363636363636,50
Chihuahua,0.0,0.0,0.0,50
Japanese spaniel,0.5,0.02,0.038461538461538464,50
"Maltese dog, Maltese terrier, Maltese",0.48148148148148145,0.26,0.33766233766233766,50
"Pekinese, Pekingese, Peke",0.0,0.0,0.0,50
Shih-Tzu,0.0,0.0,0.0,50
Blenheim spaniel,0.8571428571428571,0.12,0.21052631578947367,50
papillon,1.0,0.02,0.0392156862745098,50
toy terrier,1.0,0.04,0.07692307692307693,50
Rhodesian ridgeback,0.4,0.04,0.07272727272727272,50
"Afghan hound, Afghan",0.5,0.12,0.1935483870967742,50
"basset, basset hound",0.16666666666666666,0.02,0.03571428571428571,50
beagle,0.0,0.0,0.0,50
"bloodhound, sleuthhound",0.6666666666666666,0.16,0.25806451612903225,50
bluetick,0.4,0.04,0.07272727272727272,50
black-and-tan coonhound,0.0,0.0,0.0,50
"Walker hound, Walker foxhound",0.0,0.0,0.0,50
English foxhound,0.75,0.06,0.1111111111111111,50
redbone,0.3333333333333333,0.04,0.07142857142857142,50
"borzoi, Russian wolfhound",0.39285714285714285,0.22,0.28205128205128205,50
Irish wolfhound,0.1386861313868613,0.38,0.2032085561497326,50
Italian greyhound,0.25,0.02,0.037037037037037035,50
whippet,0.0,0.0,0.0,50
"Ibizan hound, Ibizan Podenco",0.3333333333333333,0.08,0.12903225806451613,50
"Norwegian elkhound, elkhound",0.35714285714285715,0.2,0.25641025641025644,50
"otterhound, otter hound",0.25,0.08,0.12121212121212122,50
"Saluki, gazelle hound",0.0,0.0,0.0,50
"Scottish deerhound, deerhound",0.5384615384615384,0.14,0.2222222222222222,50
Weimaraner,1.0,0.04,0.07692307692307693,50
"Staffordshire bullterrier, Staffordshire bull terrier",0.25,0.04,0.06896551724137932,50
"American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier",0.2,0.02,0.03636363636363636,50
Bedlington terrier,0.25842696629213485,0.46,0.3309352517985612,50
Border terrier,0.08035714285714286,0.18,0.11111111111111112,50
Kerry blue terrier,0.48,0.24,0.32,50
Irish terrier,0.08571428571428572,0.06,0.07058823529411765,50
Norfolk terrier,0.4,0.04,0.07272727272727272,50
Norwich terrier,0.1111111111111111,0.12,0.11538461538461538,50
Yorkshire terrier,0.0,0.0,0.0,50
wire-haired fox terrier,0.056140350877192984,0.32,0.0955223880597015,50
Lakeland terrier,0.0547945205479452,0.24,0.08921933085501858,50
"Sealyham terrier, Sealyham",0.9444444444444444,0.34,0.5,50
"Airedale, Airedale terrier",0.14545454545454545,0.16,0.1523809523809524,50
"cairn, cairn terrier",0.25,0.02,0.037037037037037035,50
Australian terrier,0.0,0.0,0.0,50
"Dandie Dinmont, Dandie Dinmont terrier",0.22105263157894736,0.42,0.2896551724137931,50
"Boston bull, Boston terrier",0.8,0.08,0.14545454545454545,50
miniature schnauzer,0.0,0.0,0.0,50
giant schnauzer,0.08379888268156424,0.3,0.13100436681222705,50
standard schnauzer,0.2727272727272727,0.06,0.09836065573770492,50
"Scotch terrier, Scottish terrier, Scottie",0.5,0.18,0.2647058823529412,50
"Tibetan terrier, chrysanthemum dog",0.0,0.0,0.0,50
"silky terrier, Sydney silky",1.0,0.06,0.11320754716981131,50
soft-coated wheaten terrier,0.0,0.0,0.0,50
West Highland white terrier,0.2345679012345679,0.38,0.2900763358778626,50
"Lhasa, Lhasa apso",0.3684210526315789,0.14,0.20289855072463772,50
flat-coated retriever,0.42105263157894735,0.16,0.2318840579710145,50
curly-coated retriever,0.2857142857142857,0.16,0.20512820512820512,50
golden retriever,0.42857142857142855,0.06,0.10526315789473684,50
Labrador retriever,0.3076923076923077,0.16,0.2105263157894737,50
Chesapeake Bay retriever,0.42857142857142855,0.06,0.10526315789473684,50
German short-haired pointer,0.7272727272727273,0.16,0.2622950819672131,50
"vizsla, Hungarian pointer",0.5714285714285714,0.08,0.14035087719298248,50
English setter,1.0,0.02,0.0392156862745098,50
"Irish setter, red setter",0.5,0.12,0.1935483870967742,50
Gordon setter,0.5,0.12,0.1935483870967742,50
Brittany spaniel,0.19230769230769232,0.1,0.13157894736842105,50
"clumber, clumber spaniel",0.3684210526315789,0.28,0.3181818181818182,50
"English springer, English springer spaniel",0.5,0.08,0.13793103448275865,50
Welsh springer spaniel,0.29411764705882354,0.2,0.2380952380952381,50
"cocker spaniel, English cocker spaniel, cocker",0.0,0.0,0.0,50
Sussex spaniel,0.45454545454545453,0.1,0.16393442622950818,50
Irish water spaniel,0.48,0.24,0.32,50
kuvasz,0.28205128205128205,0.22,0.24719101123595508,50
schipperke,0.2549019607843137,0.26,0.25742574257425743,50
groenendael,0.16883116883116883,0.26,0.2047244094488189,50
malinois,0.2972972972972973,0.22,0.2528735632183908,50
briard,0.4117647058823529,0.14,0.208955223880597,50
kelpie,0.6666666666666666,0.12,0.20338983050847456,50
komondor,0.631578947368421,0.24,0.34782608695652173,50
"Old English sheepdog, bobtail",0.5142857142857142,0.36,0.4235294117647058,50
"Shetland sheepdog, Shetland sheep dog, Shetland",0.0,0.0,0.0,50
collie,0.7777777777777778,0.14,0.23728813559322035,50
Border collie,0.7142857142857143,0.1,0.1754385964912281,50
"Bouvier des Flandres, Bouviers des Flandres",0.1366906474820144,0.38,0.20105820105820107,50
Rottweiler,0.45454545454545453,0.1,0.16393442622950818,50
"German shepherd, German shepherd dog, German police dog, alsatian",0.16666666666666666,0.02,0.03571428571428571,50
"Doberman, Doberman pinscher",1.0,0.04,0.07692307692307693,50
miniature pinscher,0.0,0.0,0.0,50
Greater Swiss Mountain dog,0.42857142857142855,0.06,0.10526315789473684,50
Bernese mountain dog,0.7777777777777778,0.14,0.23728813559322035,50
Appenzeller,0.2553191489361702,0.24,0.24742268041237112,50
EntleBucher,1.0,0.02,0.0392156862745098,50
boxer,0.5,0.02,0.038461538461538464,50
bull mastiff,0.5,0.1,0.16666666666666669,50
Tibetan mastiff,0.5833333333333334,0.28,0.3783783783783784,50
French bulldog,1.0,0.02,0.0392156862745098,50
Great Dane,0.02631578947368421,0.02,0.022727272727272724,50
"Saint Bernard, St Bernard",0.25806451612903225,0.16,0.19753086419753085,50
"Eskimo dog, husky",0.6666666666666666,0.04,0.07547169811320754,50
"malamute, malemute, Alaskan malamute",1.0,0.04,0.07692307692307693,50
Siberian husky,0.4444444444444444,0.08,0.13559322033898308,50
"dalmatian, coach dog, carriage dog",0.0,0.0,0.0,50
"affenpinscher, monkey pinscher, monkey dog",0.4782608695652174,0.22,0.30136986301369867,50
basenji,0.6666666666666666,0.04,0.07547169811320754,50
"pug, pug-dog",1.0,0.06,0.11320754716981131,50
Leonberg,0.6086956521739131,0.28,0.3835616438356165,50
"Newfoundland, Newfoundland dog",0.17543859649122806,0.2,0.18691588785046728,50
Great Pyrenees,0.1694915254237288,0.2,0.1834862385321101,50
"Samoyed, Samoyede",0.5192307692307693,0.54,0.5294117647058824,50
Pomeranian,0.6666666666666666,0.12,0.20338983050847456,50
"chow, chow chow",0.13333333333333333,0.56,0.2153846153846154,50
keeshond,0.23770491803278687,0.58,0.33720930232558133,50
Brabancon griffon,0.8,0.08,0.14545454545454545,50
"Pembroke, Pembroke Welsh corgi",0.0,0.0,0.0,50
"Cardigan, Cardigan Welsh corgi",0.5,0.04,0.07407407407407407,50
toy poodle,0.16666666666666666,0.02,0.03571428571428571,50
miniature poodle,0.5,0.04,0.07407407407407407,50
standard poodle,0.06779661016949153,0.08,0.07339449541284404,50
Mexican hairless,0.6923076923076923,0.18,0.28571428571428575,50
"timber wolf, grey wolf, gray wolf, Canis lupus",0.25,0.02,0.037037037037037035,50
"white wolf, Arctic wolf, Canis lupus tundrarum",0.3076923076923077,0.32,0.3137254901960784,50
"red wolf, maned wolf, Canis rufus, Canis niger",0.5263157894736842,0.2,0.28985507246376807,50
"coyote, prairie wolf, brush wolf, Canis latrans",0.42857142857142855,0.12,0.1875,50
"dingo, warrigal, warragal, Canis dingo",0.8333333333333334,0.1,0.17857142857142858,50
"dhole, Cuon alpinus",0.16666666666666666,0.16,0.16326530612244897,50
"African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus",0.5,0.04,0.07407407407407407,50
"hyena, hyaena",0.3333333333333333,0.02,0.03773584905660377,50
"red fox, Vulpes vulpes",1.0,0.04,0.07692307692307693,50
"kit fox, Vulpes macrotis",0.3333333333333333,0.02,0.03773584905660377,50
"Arctic fox, white fox, Alopex lagopus",0.35,0.56,0.4307692307692308,50
"grey fox, gray fox, Urocyon cinereoargenteus",0.8,0.16,0.26666666666666666,50
"tabby, tabby cat",0.0,0.0,0.0,50
tiger cat,0.0,0.0,0.0,50
Persian cat,0.8,0.08,0.14545454545454545,50
"Siamese cat, Siamese",0.6428571428571429,0.54,0.5869565217391305,50
Egyptian cat,0.0,0.0,0.0,50
"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",0.25,0.12,0.16216216216216217,50
"lynx, catamount",0.21153846153846154,0.22,0.2156862745098039,50
"leopard, Panthera pardus",0.7142857142857143,0.1,0.1754385964912281,50
"snow leopard, ounce, Panthera uncia",0.2857142857142857,0.08,0.125,50
"jaguar, panther, Panthera onca, Felis onca",0.0,0.0,0.0,50
"lion, king of beasts, Panthera leo",1.0,0.04,0.07692307692307693,50
"tiger, Panthera tigris",1.0,0.06,0.11320754716981131,50
"cheetah, chetah, Acinonyx jubatus",0.5,0.2,0.28571428571428575,50
"brown bear, bruin, Ursus arctos",0.6428571428571429,0.18,0.28124999999999994,50
"American black bear, black bear, Ursus americanus, Euarctos americanus",0.17006802721088435,0.5,0.25380710659898476,50
"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",0.7692307692307693,0.2,0.31746031746031744,50
"sloth bear, Melursus ursinus, Ursus ursinus",0.6086956521739131,0.28,0.3835616438356165,50
mongoose,0.0,0.0,0.0,50
"meerkat, mierkat",1.0,0.04,0.07692307692307693,50
tiger beetle,1.0,0.06,0.11320754716981131,50
"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",0.5909090909090909,0.26,0.36111111111111116,50
"ground beetle, carabid beetle",0.6,0.06,0.1090909090909091,50
"long-horned beetle, longicorn, longicorn beetle",0.1875,0.06,0.09090909090909091,50
"leaf beetle, chrysomelid",0.375,0.12,0.18181818181818182,50
dung beetle,0.0,0.0,0.0,50
rhinoceros beetle,0.0,0.0,0.0,50
weevil,0.5,0.04,0.07407407407407407,50
fly,0.6666666666666666,0.04,0.07547169811320754,50
bee,0.75,0.06,0.1111111111111111,50
"ant, emmet, pismire",0.25,0.02,0.037037037037037035,50
"grasshopper, hopper",0.75,0.12,0.20689655172413793,50
cricket,0.5,0.02,0.038461538461538464,50
"walking stick, walkingstick, stick insect",0.0,0.0,0.0,50
"cockroach, roach",0.0,0.0,0.0,50
"mantis, mantid",0.5,0.02,0.038461538461538464,50
"cicada, cicala",0.0,0.0,0.0,50
