,precision,recall,f1-score,support
leafhopper,0.8666666666666667,0.52,0.65,50
"lacewing, lacewing fly",0.29310344827586204,0.34,0.31481481481481477,50
"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",0.23809523809523808,0.1,0.1408450704225352,50
damselfly,0.30303030303030304,0.6,0.40268456375838924,50
admiral,0.36363636363636365,0.08,0.13114754098360654,50
"ringlet, ringlet butterfly",0.7272727272727273,0.32,0.4444444444444444,50
"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",1.0,0.1,0.18181818181818182,50
cabbage butterfly,0.85,0.34,0.4857142857142858,50
"sulphur butterfly, sulfur butterfly",0.9047619047619048,0.38,0.5352112676056339,50
"lycaenid, lycaenid butterfly",0.7142857142857143,0.4,0.5128205128205129,50
"starfish, sea star",0.46153846153846156,0.36,0.4044943820224719,50
sea urchin,0.46153846153846156,0.12,0.19047619047619047,50
"sea cucumber, holothurian",0.18181818181818182,0.04,0.06557377049180327,50
"wood rabbit, cottontail, cottontail rabbit",0.8888888888888888,0.16,0.27118644067796616,50
hare,0.56,0.28,0.37333333333333335,50
"Angora, Angora rabbit",0.15483870967741936,0.48,0.23414634146341465,50
hamster,0.8571428571428571,0.24,0.375,50
"porcupine, hedgehog",0.25,0.02,0.037037037037037035,50
"fox squirrel, eastern fox squirrel, Sciurus niger",0.42857142857142855,0.12,0.1875,50
marmot,1.0,0.02,0.0392156862745098,50
beaver,0.3076923076923077,0.16,0.2105263157894737,50
"guinea pig, Cavia cobaya",0.7142857142857143,0.1,0.1754385964912281,50
sorrel,1.0,0.28,0.43750000000000006,50
zebra,0.0,0.0,0.0,50
"hog, pig, grunter, squealer, Sus scrofa",0.16129032258064516,0.1,0.12345679012345678,50
"wild boar, boar, Sus scrofa",0.2,0.06,0.09230769230769231,50
warthog,0.0,0.0,0.0,50
"hippopotamus, hippo, river horse, Hippopotamus amphibius",0.75,0.06,0.1111111111111111,50
ox,0.0,0.0,0.0,50
"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis",0.0,0.0,0.0,50
bison,0.4444444444444444,0.24,0.3116883116883117,50
"ram, tup",0.0,0.0,0.0,50
"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",0.0,0.0,0.0,50
"ibex, Capra ibex",0.0,0.0,0.0,50
hartebeest,1.0,0.06,0.11320754716981131,50
"impala, Aepyceros melampus",0.2,0.02,0.03636363636363636,50
gazelle,0.5,0.02,0.038461538461538464,50
"Arabian camel, dromedary, Camelus dromedarius",0.5,0.04,0.07407407407407407,50
llama,0.5714285714285714,0.08,0.14035087719298248,50
weasel,0.25925925925925924,0.14,0.18181818181818182,50
mink,0.07017543859649122,0.08,0.07476635514018691,50
"polecat, fitch, foulmart, foumart, Mustela putorius",0.3584905660377358,0.38,0.3689320388349514,50
"black-footed ferret, ferret, Mustela nigripes",0.2857142857142857,0.08,0.125,50
otter,1.0,0.02,0.0392156862745098,50
"skunk, polecat, wood pussy",0.2857142857142857,0.2,0.23529411764705882,50
badger,0.7222222222222222,0.26,0.3823529411764706,50
armadillo,0.3870967741935484,0.24,0.2962962962962963,50
"three-toed sloth, ai, Bradypus tridactylus",0.2857142857142857,0.08,0.125,50
"orangutan, orang, orangutang, Pongo pygmaeus",0.9375,0.3,0.45454545454545453,50
"gorilla, Gorilla gorilla",0.5217391304347826,0.24,0.3287671232876712,50
"chimpanzee, chimp, Pan troglodytes",0.2857142857142857,0.04,0.07017543859649124,50
"gibbon, Hylobates lar",0.6,0.12,0.19999999999999998,50
"siamang, Hylobates syndactylus, Symphalangus syndactylus",0.3333333333333333,0.22,0.26506024096385544,50
"guenon, guenon monkey",0.6666666666666666,0.04,0.07547169811320754,50
"patas, hussar monkey, Erythrocebus patas",0.8,0.08,0.14545454545454545,50
baboon,0.6666666666666666,0.16,0.25806451612903225,50
macaque,0.46153846153846156,0.24,0.3157894736842105,50
langur,0.7142857142857143,0.2,0.3125,50
"colobus, colobus monkey",1.0,0.02,0.0392156862745098,50
"proboscis monkey, Nasalis larvatus",0.8571428571428571,0.24,0.375,50
marmoset,1.0,0.04,0.07692307692307693,50
"capuchin, ringtail, Cebus capucinus",0.2054794520547945,0.3,0.24390243902439024,50
"howler monkey, howler",0.43243243243243246,0.32,0.36781609195402293,50
"titi, titi monkey",0.19047619047619047,0.24,0.21238938053097342,50
"spider monkey, Ateles geoffroyi",0.3076923076923077,0.08,0.126984126984127,50
"squirrel monkey, Saimiri sciureus",0.3076923076923077,0.08,0.126984126984127,50
"Madagascar cat, ring-tailed lemur, Lemur catta",0.8333333333333334,0.1,0.17857142857142858,50
"indri, indris, Indri indri, Indri brevicaudatus",0.2073170731707317,0.34,0.25757575757575757,50
"Indian elephant, Elephas maximus",0.2833333333333333,0.34,0.30909090909090914,50
"African elephant, Loxodonta africana",0.5,0.06,0.10714285714285712,50
"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",0.7307692307692307,0.38,0.5,50
"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",0.8461538461538461,0.44,0.5789473684210525,50
"barracouta, snoek",1.0,0.02,0.0392156862745098,50
eel,1.0,0.04,0.07692307692307693,50
"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch",1.0,0.02,0.0392156862745098,50
"rock beauty, Holocanthus tricolor",0.9130434782608695,0.42,0.5753424657534246,50
anemone fish,0.3333333333333333,0.02,0.03773584905660377,50
sturgeon,0.0,0.0,0.0,50
"gar, garfish, garpike, billfish, Lepisosteus osseus",0.6666666666666666,0.04,0.07547169811320754,50
lionfish,0.0,0.0,0.0,50
"puffer, pufferfish, blowfish, globefish",0.16666666666666666,0.02,0.03571428571428571,50
abacus,0.358974358974359,0.28,0.3146067415730337,50
abaya,0.45714285714285713,0.32,0.37647058823529417,50
"academic gown, academic robe, judge's robe",0.21428571428571427,0.06,0.09375,50
"accordion, piano accordion, squeeze box",0.0,0.0,0.0,50
acoustic guitar,0.0,0.0,0.0,50
"aircraft carrier, carrier, flattop, attack aircraft carrier",0.02735562310030395,0.18,0.047493403693931395,50
airliner,0.5833333333333334,0.14,0.22580645161290325,50
"airship, dirigible",0.14482758620689656,0.42,0.2153846153846154,50
altar,0.10909090909090909,0.12,0.1142857142857143,50
ambulance,0.4634146341463415,0.76,0.5757575757575758,50
"amphibian, amphibious vehicle",0.2,0.04,0.06666666666666667,50
analog clock,0.125,0.46,0.1965811965811966,50
"apiary, bee house",0.04074702886247878,0.48,0.07511737089201878,50
apron,0.5833333333333334,0.14,0.22580645161290325,50
"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",0.16071428571428573,0.18,0.16981132075471697,50
"assault rifle, assault gun",0.08333333333333333,0.08,0.08163265306122448,50
"backpack, back pack, knapsack, packsack, rucksack, haversack",1.0,0.04,0.07692307692307693,50
"bakery, bakeshop, bakehouse",0.0,0.0,0.0,50
"balance beam, beam",0.35294117647058826,0.12,0.1791044776119403,50
balloon,0.3088235294117647,0.42,0.3559322033898305,50
"ballpoint, ballpoint pen, ballpen, Biro",0.5,0.08,0.13793103448275865,50
Band Aid,0.3684210526315789,0.14,0.20289855072463772,50
banjo,0.16666666666666666,0.04,0.06451612903225806,50
"bannister, banister, balustrade, balusters, handrail",0.2549019607843137,0.26,0.25742574257425743,50
barbell,0.7142857142857143,0.1,0.1754385964912281,50
barber chair,0.0,0.0,0.0,50
barbershop,0.5,0.04,0.07407407407407407,50
barn,0.5,0.32,0.39024390243902435,50
barometer,0.6666666666666666,0.28,0.3943661971830986,50
"barrel, cask",0.12403100775193798,0.32,0.1787709497206704,50
"barrow, garden cart, lawn cart, wheelbarrow",0.0,0.0,0.0,50
baseball,0.5714285714285714,0.16,0.25,50
basketball,0.75,0.06,0.1111111111111111,50
bassinet,0.6666666666666666,0.12,0.20338983050847456,50
bassoon,1.0,0.12,0.21428571428571425,50
"bathing cap, swimming cap",0.2,0.02,0.03636363636363636,50
bath towel,0.6,0.06,0.1090909090909091,50
"bathtub, bathing tub, bath, tub",0.20689655172413793,0.12,0.1518987341772152,50
"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",0.0,0.0,0.0,50
"beacon, lighthouse, beacon light, pharos",0.2647058823529412,0.54,0.35526315789473684,50
beaker,0.1935483870967742,0.12,0.14814814814814814,50
"bearskin, busby, shako",0.2761904761904762,0.58,0.3741935483870968,50
beer bottle,0.5,0.08,0.13793103448275865,50
beer glass,0.7142857142857143,0.2,0.3125,50
"bell cote, bell cot",0.06746031746031746,0.34,0.11258278145695363,50
bib,0.68,0.34,0.4533333333333334,50
"bicycle-built-for-two, tandem bicycle, tandem",0.0,0.0,0.0,50
"bikini, two-piece",0.3333333333333333,0.02,0.03773584905660377,50
"binder, ring-binder",0.2777777777777778,0.3,0.2884615384615385,50
"binoculars, field glasses, opera glasses",0.3333333333333333,0.02,0.03773584905660377,50
birdhouse,0.42857142857142855,0.3,0.3529411764705882,50
boathouse,0.12030075187969924,0.32,0.17486338797814208,50
"bobsled, bobsleigh, bob",0.5,0.08,0.13793103448275865,50
"bolo tie, bolo, bola tie, bola",0.40789473684210525,0.62,0.49206349206349215,50
"bonnet, poke bonnet",0.1875,0.06,0.09090909090909091,50
bookcase,0.34375,0.44,0.3859649122807018,50
"bookshop, bookstore, bookstall",0.13157894736842105,0.2,0.1587301587301587,50
bottlecap,0.4444444444444444,0.16,0.23529411764705882,50
bow,0.12,0.06,0.08,50
"bow tie, bow-tie, bowtie",0.3333333333333333,0.08,0.12903225806451613,50
"brass, memorial tablet, plaque",0.8333333333333334,0.2,0.3225806451612903,50
"brassiere, bra, bandeau",0.2857142857142857,0.16,0.20512820512820512,50
"breakwater, groin, groyne, mole, bulwark, seawall, jetty",0.275,0.22,0.24444444444444446,50
"breastplate, aegis, egis",0.36363636363636365,0.08,0.13114754098360654,50
broom,0.17647058823529413,0.06,0.08955223880597014,50
"bucket, pail",0.2647058823529412,0.18,0.21428571428571427,50
buckle,0.09090909090909091,0.04,0.05555555555555555,50
bulletproof vest,0.3448275862068966,0.2,0.2531645569620254,50
"bullet train, bullet",0.42105263157894735,0.64,0.5079365079365079,50
"butcher shop, meat market",0.0,0.0,0.0,50
"cab, hack, taxi, taxicab",0.104,0.26,0.14857142857142858,50
"caldron, cauldron",0.07317073170731707,0.06,0.06593406593406592,50
"candle, taper, wax light",0.13675213675213677,0.32,0.19161676646706588,50
cannon,0.12,0.06,0.08,50
canoe,0.5,0.02,0.038461538461538464,50
"can opener, tin opener",0.1,0.02,0.03333333333333333,50
cardigan,1.0,0.04,0.07692307692307693,50
car mirror,1.0,0.56,0.717948717948718,50
"carousel, carrousel, merry-go-round, roundabout, whirligig",0.16666666666666666,0.02,0.03571428571428571,50
"carpenter's kit, tool kit",0.6363636363636364,0.14,0.22950819672131148,50
carton,0.3888888888888889,0.14,0.20588235294117646,50
car wheel,0.7692307692307693,0.2,0.31746031746031744,50
"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",0.32786885245901637,0.4,0.36036036036036034,50
cassette,0.14285714285714285,0.06,0.08450704225352111,50
cassette player,0.25,0.22,0.23404255319148937,50
castle,0.015437392795883362,0.72,0.030226700251889164,50
catamaran,0.8333333333333334,0.1,0.17857142857142858,50
CD player,0.4,0.04,0.07272727272727272,50
"cello, violoncello",0.3333333333333333,0.02,0.03773584905660377,50
"cellular telephone, cellular phone, cellphone, cell, mobile phone",0.0,0.0,0.0,50
chain,0.0,0.0,0.0,50
chainlink fence,0.4,0.04,0.07272727272727272,50
"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",0.28,0.14,0.18666666666666668,50
"chain saw, chainsaw",0.18518518518518517,0.1,0.12987012987012986,50
chest,0.18181818181818182,0.12,0.14457831325301204,50
"chiffonier, commode",0.42857142857142855,0.06,0.10526315789473684,50
"chime, bell, gong",0.10236220472440945,0.26,0.14689265536723164,50
"china cabinet, china closet",0.6842105263157895,0.26,0.37681159420289856,50
Christmas stocking,0.2535211267605634,0.72,0.375,50
"church, church building",0.25,0.04,0.06896551724137932,50
"cinema, movie theater, movie theatre, movie house, picture palace",0.2222222222222222,0.4,0.2857142857142857,50
"cleaver, meat cleaver, chopper",0.4,0.04,0.07272727272727272,50
cliff dwelling,0.12878787878787878,0.34,0.18681318681318682,50
cloak,0.25,0.02,0.037037037037037035,50
"clog, geta, patten, sabot",0.36363636363636365,0.08,0.13114754098360654,50
cocktail shaker,0.7058823529411765,0.24,0.3582089552238806,50
coffee mug,0.3333333333333333,0.04,0.07142857142857142,50
coffeepot,0.4,0.08,0.13333333333333333,50
"coil, spiral, volute, whorl, helix",0.1724137931034483,0.2,0.1851851851851852,50
combination lock,0.75,0.12,0.20689655172413793,50
"computer keyboard, keypad",0.6666666666666666,0.12,0.20338983050847456,50
"confectionery, confectionary, candy store",0.021739130434782608,0.02,0.020833333333333332,50
"container ship, containership, container vessel",0.008681497558328812,0.96,0.01720738483599211,50
convertible,0.0,0.0,0.0,50
"corkscrew, bottle screw",0.42857142857142855,0.06,0.10526315789473684,50
"cornet, horn, trumpet, trump",0.0,0.0,0.0,50
cowboy boot,1.0,0.06,0.11320754716981131,50
"cowboy hat, ten-gallon hat",0.6666666666666666,0.04,0.07547169811320754,50
cradle,0.3076923076923077,0.08,0.126984126984127,50
"crane, machine",0.027450980392156862,0.14,0.04590163934426229,50
crash helmet,0.75,0.18,0.2903225806451613,50
crate,0.06557377049180328,0.32,0.10884353741496598,50
"crib, cot",0.7777777777777778,0.28,0.4117647058823529,50
Crock Pot,1.0,0.18,0.3050847457627119,50
croquet ball,0.5,0.4,0.4444444444444445,50
crutch,0.6,0.06,0.1090909090909091,50
cuirass,0.13043478260869565,0.12,0.12499999999999997,50
"dam, dike, dyke",0.1650485436893204,0.34,0.22222222222222227,50
desk,0.1935483870967742,0.12,0.14814814814814814,50
desktop computer,0.38461538461538464,0.1,0.15873015873015872,50
"dial telephone, dial phone",1.0,0.02,0.0392156862745098,50
"diaper, nappy, napkin",0.0,0.0,0.0,50
digital clock,0.22321428571428573,0.5,0.308641975308642,50
digital watch,0.36666666666666664,0.22,0.27499999999999997,50
"dining table, board",0.25555555555555554,0.46,0.32857142857142857,50
"dishrag, dishcloth",0.5714285714285714,0.08,0.14035087719298248,50
"dishwasher, dish washer, dishwashing machine",1.0,0.08,0.14814814814814814,50
"disk brake, disc brake",0.8,0.08,0.14545454545454545,50
"dock, dockage, docking facility",0.07555555555555556,0.34,0.12363636363636364,50
"dogsled, dog sled, dog sleigh",0.6875,0.22,0.3333333333333333,50
dome,0.17857142857142858,0.1,0.12820512820512822,50
"doormat, welcome mat",0.3333333333333333,0.24,0.27906976744186046,50
"drilling platform, offshore rig",0.12435233160621761,0.48,0.19753086419753085,50
"drum, membranophone, tympan",0.25,0.02,0.037037037037037035,50
drumstick,0.0,0.0,0.0,50
dumbbell,0.2222222222222222,0.04,0.06779661016949154,50
Dutch oven,0.75,0.06,0.1111111111111111,50
"electric fan, blower",0.0,0.0,0.0,50
electric guitar,0.2222222222222222,0.04,0.06779661016949154,50
electric locomotive,0.6666666666666666,0.44,0.5301204819277109,50
entertainment center,0.4888888888888889,0.88,0.6285714285714286,50
envelope,0.15151515151515152,0.1,0.12048192771084337,50
espresso maker,0.9,0.36,0.5142857142857143,50
face powder,0.35294117647058826,0.12,0.1791044776119403,50
"feather boa, boa",0.0,0.0,0.0,50
"file, file cabinet, filing cabinet",0.36666666666666664,0.66,0.4714285714285714,50
fireboat,0.2926829268292683,0.48,0.3636363636363636,50
"fire engine, fire truck",0.3333333333333333,0.42,0.3716814159292035,50
"fire screen, fireguard",0.09836065573770492,0.24,0.13953488372093023,50
"flagpole, flagstaff",0.625,0.3,0.4054054054054054,50
"flute, transverse flute",0.25,0.02,0.037037037037037035,50
folding chair,0.7142857142857143,0.1,0.1754385964912281,50
football helmet,0.0,0.0,0.0,50
forklift,0.19008264462809918,0.46,0.2690058479532164,50
fountain,0.0598669623059867,0.54,0.10778443113772457,50
fountain pen,0.7142857142857143,0.1,0.1754385964912281,50
four-poster,0.75,0.12,0.20689655172413793,50
freight car,0.5396825396825397,0.68,0.6017699115044247,50
"French horn, horn",0.0,0.0,0.0,50
"frying pan, frypan, skillet",0.5,0.02,0.038461538461538464,50
fur coat,0.375,0.06,0.10344827586206896,50
"garbage truck, dustcart",0.3076923076923077,0.16,0.2105263157894737,50
"gasmask, respirator, gas helmet",0.0,0.0,0.0,50
"gas pump, gasoline pump, petrol pump, island dispenser",0.4473684210526316,0.34,0.38636363636363635,50
goblet,0.4166666666666667,0.2,0.2702702702702703,50
go-kart,1.0,0.04,0.07692307692307693,50
golf ball,0.7027027027027027,0.52,0.5977011494252874,50
"golfcart, golf cart",0.0,0.0,0.0,50
gondola,0.5,0.04,0.07407407407407407,50
"gong, tam-tam",0.3287671232876712,0.48,0.3902439024390244,50
gown,0.4444444444444444,0.08,0.13559322033898308,50
"grand piano, grand",0.30434782608695654,0.28,0.2916666666666667,50
"greenhouse, nursery, glasshouse",0.42857142857142855,0.06,0.10526315789473684,50
"grille, radiator grille",0.5,0.02,0.038461538461538464,50
"grocery store, grocery, food market, market",0.09615384615384616,0.1,0.09803921568627451,50
guillotine,0.14285714285714285,0.48,0.2201834862385321,50
hair slide,0.07352941176470588,0.1,0.08474576271186442,50
hair spray,1.0,0.02,0.0392156862745098,50
half track,0.32,0.16,0.21333333333333335,50
hammer,0.07692307692307693,0.02,0.03174603174603175,50
hamper,0.16279069767441862,0.28,0.2058823529411765,50
"hand blower, blow dryer, blow drier, hair dryer, hair drier",0.8,0.08,0.14545454545454545,50
"hand-held computer, hand-held microcomputer",0.3333333333333333,0.08,0.12903225806451613,50
"handkerchief, hankie, hanky, hankey",0.42857142857142855,0.36,0.391304347826087,50
"hard disc, hard disk, fixed disk",0.42105263157894735,0.16,0.2318840579710145,50
"harmonica, mouth organ, harp, mouth harp",0.0,0.0,0.0,50
harp,0.3225806451612903,0.2,0.24691358024691357,50
"harvester, reaper",0.4,0.08,0.13333333333333333,50
hatchet,0.0,0.0,0.0,50
holster,0.4,0.04,0.07272727272727272,50
"home theater, home theatre",0.3466666666666667,0.52,0.41600000000000004,50
honeycomb,0.04455445544554455,0.18,0.07142857142857144,50
"hook, claw",0.0,0.0,0.0,50
"hoopskirt, crinoline",0.4,0.04,0.07272727272727272,50
"horizontal bar, high bar",0.4,0.04,0.07272727272727272,50
"horse cart, horse-cart",0.0,0.0,0.0,50
hourglass,0.875,0.42,0.5675675675675675,50
iPod,0.9,0.18,0.3,50
"iron, smoothing iron",0.75,0.18,0.2903225806451613,50
jack-o'-lantern,0.8461538461538461,0.66,0.7415730337078651,50
"jean, blue jean, denim",0.4117647058823529,0.14,0.208955223880597,50
"jeep, landrover",0.8,0.08,0.14545454545454545,50
"jersey, T-shirt, tee shirt",0.6,0.3,0.4,50
jigsaw puzzle,0.005697541917629822,0.7,0.011303084127240431,50
"jinrikisha, ricksha, rickshaw",1.0,0.06,0.11320754716981131,50
joystick,1.0,0.24,0.3870967741935484,50
kimono,0.6666666666666666,0.04,0.07547169811320754,50
knee pad,0.4444444444444444,0.48,0.4615384615384615,50
knot,0.18181818181818182,0.08,0.1111111111111111,50
"lab coat, laboratory coat",0.391304347826087,0.36,0.37499999999999994,50
ladle,0.0,0.0,0.0,50
"lampshade, lamp shade",0.3333333333333333,0.26,0.2921348314606742,50
"laptop, laptop computer",0.2727272727272727,0.06,0.09836065573770492,50
"lawn mower, mower",0.3333333333333333,0.04,0.07142857142857142,50
"lens cap, lens cover",0.0,0.0,0.0,50
"letter opener, paper knife, paperknife",0.75,0.06,0.1111111111111111,50
library,0.06868131868131869,0.5,0.12077294685990339,50
lifeboat,0.5333333333333333,0.16,0.24615384615384614,50
"lighter, light, igniter, ignitor",0.09375,0.06,0.07317073170731707,50
"limousine, limo",0.24324324324324326,0.36,0.2903225806451613,50
"liner, ocean liner",0.19469026548672566,0.44,0.26993865030674846,50
"lipstick, lip rouge",0.7692307692307693,0.2,0.31746031746031744,50
Loafer,1.0,0.02,0.0392156862745098,50
lotion,0.8461538461538461,0.22,0.3492063492063492,50
"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system",0.37037037037037035,0.2,0.2597402597402597,50
"loupe, jeweler's loupe",0.3333333333333333,0.04,0.07142857142857142,50
"lumbermill, sawmill",0.03856749311294766,0.28,0.06779661016949153,50
magnetic compass,0.3333333333333333,0.06,0.10169491525423728,50
"mailbag, postbag",0.6666666666666666,0.12,0.20338983050847456,50
"mailbox, letter box",0.4782608695652174,0.44,0.4583333333333333,50
maillot,1.0,0.02,0.0392156862745098,50
