,precision,recall,f1-score,support
"maillot, tank suit",0.3333333333333333,0.02,0.03773584905660377,50
manhole cover,0.6304347826086957,0.58,0.6041666666666666,50
maraca,0.7222222222222222,0.26,0.3823529411764706,50
"marimba, xylophone",0.14285714285714285,0.2,0.16666666666666666,50
mask,0.08333333333333333,0.02,0.03225806451612903,50
matchstick,0.06547619047619048,0.22,0.10091743119266056,50
maypole,1.0,0.04,0.07692307692307693,50
"maze, labyrinth",0.05476673427991886,0.54,0.09944751381215469,50
measuring cup,0.4782608695652174,0.22,0.30136986301369867,50
"medicine chest, medicine cabinet",0.15121951219512195,0.62,0.24313725490196078,50
"megalith, megalithic structure",1.0,0.02,0.0392156862745098,50
"microphone, mike",1.0,0.02,0.0392156862745098,50
"microwave, microwave oven",0.375,0.3,0.33333333333333326,50
military uniform,0.3333333333333333,0.02,0.03773584905660377,50
milk can,0.3333333333333333,0.06,0.10169491525423728,50
minibus,0.625,0.1,0.1724137931034483,50
"miniskirt, mini",0.0,0.0,0.0,50
minivan,0.6666666666666666,0.04,0.07547169811320754,50
missile,0.09090909090909091,0.14,0.11023622047244096,50
mitten,1.0,0.08,0.14814814814814814,50
mixing bowl,0.7,0.28,0.4,50
"mobile home, manufactured home",0.14285714285714285,0.2,0.16666666666666666,50
Model T,0.0,0.0,0.0,50
modem,0.168141592920354,0.38,0.2331288343558282,50
monastery,0.0,0.0,0.0,50
monitor,0.11046511627906977,0.38,0.1711711711711712,50
moped,0.0,0.0,0.0,50
mortar,0.4,0.2,0.26666666666666666,50
mortarboard,0.75,0.06,0.1111111111111111,50
mosque,0.4246575342465753,0.62,0.5040650406504065,50
mosquito net,0.6666666666666666,0.48,0.5581395348837209,50
"motor scooter, scooter",0.0,0.0,0.0,50
"mountain bike, all-terrain bike, off-roader",0.25,0.04,0.06896551724137932,50
mountain tent,1.0,0.02,0.0392156862745098,50
"mouse, computer mouse",0.0,0.0,0.0,50
mousetrap,0.0,0.0,0.0,50
moving van,0.17647058823529413,0.06,0.08955223880597014,50
muzzle,0.0,0.0,0.0,50
nail,0.10638297872340426,0.1,0.10309278350515465,50
neck brace,0.25,0.12,0.16216216216216217,50
necklace,0.4230769230769231,0.22,0.28947368421052627,50
nipple,0.8888888888888888,0.32,0.47058823529411764,50
"notebook, notebook computer",0.3333333333333333,0.04,0.07142857142857142,50
obelisk,0.7428571428571429,0.52,0.6117647058823529,50
"oboe, hautboy, hautbois",0.42857142857142855,0.06,0.10526315789473684,50
"ocarina, sweet potato",0.8,0.24,0.36923076923076925,50
"odometer, hodometer, mileometer, milometer",0.8666666666666667,0.26,0.4,50
oil filter,0.2,0.02,0.03636363636363636,50
"organ, pipe organ",0.10714285714285714,0.42,0.17073170731707316,50
"oscilloscope, scope, cathode-ray oscilloscope, CRO",0.5892857142857143,0.66,0.6226415094339622,50
overskirt,0.6666666666666666,0.04,0.07547169811320754,50
oxcart,0.0,0.0,0.0,50
oxygen mask,0.2,0.06,0.09230769230769231,50
packet,0.3333333333333333,0.02,0.03773584905660377,50
"paddle, boat paddle",0.0,0.0,0.0,50
"paddlewheel, paddle wheel",0.3,0.36,0.3272727272727273,50
padlock,0.8,0.08,0.14545454545454545,50
paintbrush,0.6666666666666666,0.04,0.07547169811320754,50
"pajama, pyjama, pj's, jammies",0.55,0.22,0.3142857142857143,50
palace,0.2716049382716049,0.44,0.3358778625954198,50
"panpipe, pandean pipe, syrinx",0.11486486486486487,0.34,0.1717171717171717,50
paper towel,0.5555555555555556,0.3,0.3896103896103896,50
"parachute, chute",0.71875,0.46,0.5609756097560976,50
"parallel bars, bars",0.2962962962962963,0.16,0.20779220779220778,50
park bench,0.25,0.2,0.22222222222222224,50
parking meter,0.9090909090909091,0.2,0.32786885245901637,50
"passenger car, coach, carriage",0.3333333333333333,0.16,0.21621621621621623,50
"patio, terrace",0.19047619047619047,0.08,0.11267605633802817,50
"pay-phone, pay-station",0.5588235294117647,0.38,0.4523809523809524,50
"pedestal, plinth, footstall",0.125,0.16,0.14035087719298245,50
"pencil box, pencil case",0.38461538461538464,0.1,0.15873015873015872,50
pencil sharpener,0.03067484662576687,0.1,0.04694835680751174,50
"perfume, essence",0.24444444444444444,0.22,0.23157894736842105,50
Petri dish,0.22857142857142856,0.32,0.26666666666666666,50
photocopier,0.3302752293577982,0.72,0.4528301886792453,50
"pick, plectrum, plectron",0.8888888888888888,0.16,0.27118644067796616,50
pickelhaube,0.42857142857142855,0.06,0.10526315789473684,50
"picket fence, paling",0.07722772277227723,0.78,0.14054054054054055,50
"pickup, pickup truck",0.0,0.0,0.0,50
pier,0.08461538461538462,0.22,0.12222222222222223,50
"piggy bank, penny bank",1.0,0.24,0.3870967741935484,50
pill bottle,0.36363636363636365,0.16,0.2222222222222222,50
pillow,0.8,0.08,0.14545454545454545,50
ping-pong ball,0.25,0.04,0.06896551724137932,50
pinwheel,0.5294117647058824,0.18,0.26865671641791045,50
"pirate, pirate ship",0.0,0.0,0.0,50
"pitcher, ewer",0.38461538461538464,0.1,0.15873015873015872,50
"plane, carpenter's plane, woodworking plane",0.4444444444444444,0.08,0.13559322033898308,50
planetarium,0.15813953488372093,0.68,0.25660377358490566,50
plastic bag,0.0,0.0,0.0,50
plate rack,0.5,0.04,0.07407407407407407,50
"plow, plough",0.0,0.0,0.0,50
"plunger, plumber's helper",0.4166666666666667,0.2,0.2702702702702703,50
"Polaroid camera, Polaroid Land camera",0.5,0.02,0.038461538461538464,50
pole,0.08641975308641975,0.14,0.10687022900763359,50
"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",0.7272727272727273,0.32,0.4444444444444444,50
poncho,0.45714285714285713,0.32,0.37647058823529417,50
"pool table, billiard table, snooker table",0.7272727272727273,0.32,0.4444444444444444,50
"pop bottle, soda bottle",0.5,0.06,0.10714285714285712,50
"pot, flowerpot",0.14606741573033707,0.26,0.18705035971223022,50
potter's wheel,0.6666666666666666,0.12,0.20338983050847456,50
power drill,0.125,0.02,0.03448275862068966,50
"prayer rug, prayer mat",0.5769230769230769,0.3,0.3947368421052631,50
printer,0.23809523809523808,0.1,0.1408450704225352,50
"prison, prison house",0.026476578411405296,0.52,0.05038759689922481,50
"projectile, missile",0.0,0.0,0.0,50
projector,0.875,0.14,0.24137931034482757,50
"puck, hockey puck",0.782608695652174,0.36,0.4931506849315068,50
"punching bag, punch bag, punching ball, punchball",0.5,0.14,0.21875000000000003,50
purse,0.0,0.0,0.0,50
"quill, quill pen",0.2,0.02,0.03636363636363636,50
"quilt, comforter, comfort, puff",0.38461538461538464,0.1,0.15873015873015872,50
"racer, race car, racing car",0.18181818181818182,0.04,0.06557377049180327,50
"racket, racquet",0.4,0.04,0.07272727272727272,50
radiator,0.375,0.18,0.24324324324324328,50
"radio, wireless",0.25,0.1,0.14285714285714288,50
"radio telescope, radio reflector",0.47058823529411764,0.16,0.23880597014925375,50
rain barrel,0.4,0.4,0.4000000000000001,50
"recreational vehicle, RV, R.V.",0.5,0.12,0.1935483870967742,50
reel,0.0,0.0,0.0,50
reflex camera,0.7777777777777778,0.14,0.23728813559322035,50
"refrigerator, icebox",0.13333333333333333,0.04,0.061538461538461535,50
"remote control, remote",0.5714285714285714,0.08,0.14035087719298248,50
"restaurant, eating house, eating place, eatery",0.13157894736842105,0.1,0.11363636363636363,50
"revolver, six-gun, six-shooter",0.7407407407407407,0.4,0.5194805194805194,50
rifle,0.19047619047619047,0.08,0.11267605633802817,50
"rocking chair, rocker",0.4444444444444444,0.08,0.13559322033898308,50
rotisserie,0.3333333333333333,0.08,0.12903225806451613,50
"rubber eraser, rubber, pencil eraser",0.16666666666666666,0.02,0.03571428571428571,50
rugby ball,0.0,0.0,0.0,50
"rule, ruler",0.18461538461538463,0.24,0.20869565217391306,50
running shoe,0.0,0.0,0.0,50
safe,0.5185185185185185,0.56,0.5384615384615384,50
safety pin,0.0,0.0,0.0,50
"saltshaker, salt shaker",0.8,0.08,0.14545454545454545,50
sandal,0.625,0.1,0.1724137931034483,50
sarong,0.0,0.0,0.0,50
"sax, saxophone",0.0,0.0,0.0,50
scabbard,0.3902439024390244,0.32,0.35164835164835173,50
"scale, weighing machine",1.0,0.04,0.07692307692307693,50
school bus,0.9230769230769231,0.48,0.631578947368421,50
schooner,0.896551724137931,0.52,0.6582278481012658,50
scoreboard,0.10144927536231885,0.42,0.1634241245136187,50
"screen, CRT screen",0.12727272727272726,0.14,0.13333333333333333,50
screw,0.17721518987341772,0.28,0.2170542635658915,50
screwdriver,0.1,0.06,0.075,50
"seat belt, seatbelt",1.0,0.06,0.11320754716981131,50
sewing machine,0.6666666666666666,0.04,0.07547169811320754,50
"shield, buckler",0.2647058823529412,0.18,0.21428571428571427,50
"shoe shop, shoe-shop, shoe store",0.0,0.0,0.0,50
shoji,0.5555555555555556,0.4,0.46511627906976744,50
shopping basket,0.375,0.18,0.24324324324324328,50
shopping cart,0.0,0.0,0.0,50
shovel,0.0,0.0,0.0,50
shower cap,0.6666666666666666,0.04,0.07547169811320754,50
shower curtain,0.1650485436893204,0.34,0.22222222222222227,50
ski,0.36,0.18,0.23999999999999996,50
ski mask,0.5,0.26,0.34210526315789475,50
sleeping bag,0.0,0.0,0.0,50
"slide rule, slipstick",0.30303030303030304,0.4,0.3448275862068965,50
sliding door,0.15853658536585366,0.52,0.24299065420560748,50
"slot, one-armed bandit",1.0,0.12,0.21428571428571425,50
snorkel,1.0,0.02,0.0392156862745098,50
snowmobile,1.0,0.02,0.0392156862745098,50
"snowplow, snowplough",0.5454545454545454,0.24,0.3333333333333333,50
soap dispenser,0.16666666666666666,0.04,0.06451612903225806,50
soccer ball,1.0,0.2,0.33333333333333337,50
sock,0.8888888888888888,0.16,0.27118644067796616,50
"solar dish, solar collector, solar furnace",0.06775067750677506,0.5,0.11933174224343673,50
sombrero,0.25,0.02,0.037037037037037035,50
soup bowl,0.5,0.02,0.038461538461538464,50
space bar,0.38461538461538464,0.1,0.15873015873015872,50
space heater,0.47058823529411764,0.16,0.23880597014925375,50
space shuttle,0.02268041237113402,0.22,0.041121495327102804,50
spatula,0.3333333333333333,0.02,0.03773584905660377,50
speedboat,0.5,0.02,0.038461538461538464,50
"spider web, spider's web",0.1875,0.12,0.14634146341463414,50
spindle,1.0,0.04,0.07692307692307693,50
"sports car, sport car",0.0,0.0,0.0,50
"spotlight, spot",0.0594059405940594,0.36,0.10198300283286119,50
stage,0.12643678160919541,0.22,0.16058394160583941,50
steam locomotive,0.5,0.06,0.10714285714285712,50
steel arch bridge,0.19444444444444445,0.14,0.16279069767441862,50
steel drum,1.0,0.02,0.0392156862745098,50
stethoscope,0.0,0.0,0.0,50
stole,0.11320754716981132,0.12,0.11650485436893204,50
stone wall,1.0,0.02,0.0392156862745098,50
"stopwatch, stop watch",0.7142857142857143,0.1,0.1754385964912281,50
stove,0.2,0.02,0.03636363636363636,50
strainer,0.15730337078651685,0.28,0.20143884892086333,50
"streetcar, tram, tramcar, trolley, trolley car",0.30952380952380953,0.52,0.3880597014925373,50
stretcher,0.0,0.0,0.0,50
"studio couch, day bed",0.6190476190476191,0.26,0.36619718309859156,50
"stupa, tope",0.19130434782608696,0.44,0.2666666666666667,50
"submarine, pigboat, sub, U-boat",0.08441558441558442,0.26,0.12745098039215688,50
"suit, suit of clothes",0.2857142857142857,0.12,0.16901408450704222,50
sundial,0.0,0.0,0.0,50
sunglass,0.05555555555555555,0.02,0.029411764705882353,50
"sunglasses, dark glasses, shades",0.0,0.0,0.0,50
"sunscreen, sunblock, sun blocker",0.0,0.0,0.0,50
suspension bridge,0.05504587155963303,0.12,0.07547169811320754,50
"swab, swob, mop",0.7272727272727273,0.32,0.4444444444444444,50
sweatshirt,1.0,0.04,0.07692307692307693,50
"swimming trunks, bathing trunks",0.0,0.0,0.0,50
swing,0.42857142857142855,0.06,0.10526315789473684,50
"switch, electric switch, electrical switch",0.2077922077922078,0.32,0.25196850393700787,50
syringe,0.0,0.0,0.0,50
table lamp,0.4634146341463415,0.38,0.4175824175824176,50
"tank, army tank, armored combat vehicle, armoured combat vehicle",0.1875,0.06,0.09090909090909091,50
tape player,0.10714285714285714,0.18,0.13432835820895522,50
teapot,0.8333333333333334,0.1,0.17857142857142858,50
"teddy, teddy bear",0.6666666666666666,0.12,0.20338983050847456,50
"television, television system",0.3684210526315789,0.28,0.3181818181818182,50
tennis ball,0.6818181818181818,0.6,0.6382978723404256,50
"thatch, thatched roof",0.0,0.0,0.0,50
"theater curtain, theatre curtain",0.3953488372093023,0.68,0.5,50
thimble,0.4375,0.14,0.21212121212121213,50
"thresher, thrasher, threshing machine",0.5,0.04,0.07407407407407407,50
throne,0.25,0.16,0.19512195121951217,50
tile roof,0.2647058823529412,0.36,0.30508474576271183,50
toaster,1.0,0.04,0.07692307692307693,50
"tobacco shop, tobacconist shop, tobacconist",0.04021937842778794,0.44,0.07370184254606366,50
toilet seat,0.17532467532467533,0.54,0.2647058823529412,50
torch,0.16455696202531644,0.26,0.20155038759689922,50
totem pole,0.0,0.0,0.0,50
"tow truck, tow car, wrecker",0.18518518518518517,0.1,0.12987012987012986,50
toyshop,0.14285714285714285,0.02,0.03508771929824562,50
tractor,0.7857142857142857,0.22,0.34374999999999994,50
"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",0.21428571428571427,0.18,0.1956521739130435,50
tray,0.11538461538461539,0.06,0.07894736842105263,50
trench coat,0.3333333333333333,0.06,0.10169491525423728,50
"tricycle, trike, velocipede",1.0,0.04,0.07692307692307693,50
trimaran,0.8,0.08,0.14545454545454545,50
tripod,0.4,0.32,0.35555555555555557,50
triumphal arch,0.375,0.72,0.4931506849315069,50
"trolleybus, trolley coach, trackless trolley",0.5,0.12,0.1935483870967742,50
trombone,0.0,0.0,0.0,50
"tub, vat",0.175,0.14,0.15555555555555556,50
turnstile,0.2839506172839506,0.46,0.3511450381679389,50
typewriter keyboard,0.391304347826087,0.18,0.2465753424657534,50
umbrella,0.8,0.08,0.14545454545454545,50
"unicycle, monocycle",0.4444444444444444,0.08,0.13559322033898308,50
"upright, upright piano",0.5897435897435898,0.46,0.5168539325842696,50
"vacuum, vacuum cleaner",0.5,0.02,0.038461538461538464,50
vase,0.23076923076923078,0.12,0.15789473684210525,50
vault,0.11418685121107267,0.66,0.1946902654867257,50
velvet,0.0,0.0,0.0,50
vending machine,0.4305555555555556,0.62,0.5081967213114755,50
vestment,0.10526315789473684,0.04,0.057971014492753624,50
viaduct,0.375,0.12,0.18181818181818182,50
"violin, fiddle",0.3333333333333333,0.02,0.03773584905660377,50
volleyball,0.75,0.12,0.20689655172413793,50
waffle iron,1.0,0.04,0.07692307692307693,50
wall clock,0.15789473684210525,0.36,0.21951219512195122,50
"wallet, billfold, notecase, pocketbook",0.1,0.02,0.03333333333333333,50
"wardrobe, closet, press",0.45454545454545453,0.4,0.4255319148936171,50
"warplane, military plane",0.10416666666666667,0.1,0.10204081632653063,50
"washbasin, handbasin, washbowl, lavabo, wash-hand basin",0.68,0.34,0.4533333333333334,50
"washer, automatic washer, washing machine",0.7692307692307693,0.2,0.31746031746031744,50
water bottle,0.13636363636363635,0.06,0.08333333333333333,50
water jug,0.16666666666666666,0.04,0.06451612903225806,50
water tower,0.6666666666666666,0.56,0.6086956521739131,50
whiskey jug,1.0,0.4,0.5714285714285715,50
whistle,0.3448275862068966,0.2,0.2531645569620254,50
wig,0.7777777777777778,0.14,0.23728813559322035,50
window screen,0.011782032400589101,0.48,0.022999520843315763,50
window shade,0.24615384615384617,0.32,0.27826086956521734,50
Windsor tie,0.1509433962264151,0.16,0.1553398058252427,50
wine bottle,0.0603448275862069,0.14,0.08433734939759036,50
wing,0.25,0.02,0.037037037037037035,50
wok,0.25,0.06,0.0967741935483871,50
wooden spoon,0.25,0.02,0.037037037037037035,50
"wool, woolen, woollen",0.0,0.0,0.0,50
"worm fence, snake fence, snake-rail fence, Virginia fence",0.04857142857142857,0.34,0.085,50
wreck,0.10843373493975904,0.18,0.13533834586466165,50
yawl,0.5,0.02,0.038461538461538464,50
yurt,1.0,0.02,0.0392156862745098,50
"web site, website, internet site, site",0.5125,0.82,0.6307692307692307,50
comic book,0.5,0.02,0.038461538461538464,50
"crossword puzzle, crossword",0.1590909090909091,0.42,0.23076923076923075,50
street sign,0.6,0.18,0.2769230769230769,50
"traffic light, traffic signal, stoplight",0.11794871794871795,0.46,0.18775510204081633,50
"book jacket, dust cover, dust jacket, dust wrapper",0.5882352941176471,0.2,0.29850746268656714,50
menu,0.6944444444444444,0.5,0.5813953488372093,50
plate,0.3,0.06,0.09999999999999999,50
guacamole,0.0,0.0,0.0,50
consomme,0.4406779661016949,0.52,0.47706422018348627,50
"hot pot, hotpot",0.0,0.0,0.0,50
trifle,1.0,0.12,0.21428571428571425,50
"ice cream, icecream",0.0,0.0,0.0,50
"ice lolly, lolly, lollipop, popsicle",0.5454545454545454,0.12,0.19672131147540983,50
French loaf,0.0,0.0,0.0,50
"bagel, beigel",0.7272727272727273,0.16,0.2622950819672131,50
pretzel,0.5454545454545454,0.12,0.19672131147540983,50
cheeseburger,1.0,0.02,0.0392156862745098,50
"hotdog, hot dog, red hot",0.6666666666666666,0.04,0.07547169811320754,50
mashed potato,0.75,0.24,0.36363636363636365,50
head cabbage,0.5333333333333333,0.16,0.24615384615384614,50
broccoli,0.8333333333333334,0.1,0.17857142857142858,50
cauliflower,0.8888888888888888,0.32,0.47058823529411764,50
"zucchini, courgette",0.5185185185185185,0.28,0.36363636363636365,50
spaghetti squash,0.43333333333333335,0.52,0.4727272727272728,50
acorn squash,0.8571428571428571,0.12,0.21052631578947367,50
butternut squash,0.42105263157894735,0.32,0.3636363636363636,50
"cucumber, cuke",0.2702702702702703,0.2,0.22988505747126436,50
"artichoke, globe artichoke",1.0,0.02,0.0392156862745098,50
bell pepper,0.9285714285714286,0.26,0.40625,50
cardoon,0.9166666666666666,0.22,0.3548387096774193,50
mushroom,0.5,0.16,0.24242424242424243,50
Granny Smith,0.6470588235294118,0.66,0.6534653465346535,50
strawberry,0.6111111111111112,0.22,0.3235294117647059,50
orange,0.6774193548387096,0.42,0.5185185185185185,50
lemon,0.8,0.16,0.26666666666666666,50
fig,1.0,0.2,0.33333333333333337,50
"pineapple, ananas",1.0,0.02,0.0392156862745098,50
banana,0.875,0.14,0.24137931034482757,50
"jackfruit, jak, jack",0.6,0.3,0.4,50
custard apple,1.0,0.14,0.24561403508771928,50
pomegranate,1.0,0.02,0.0392156862745098,50
hay,1.0,0.04,0.07692307692307693,50
carbonara,0.8666666666666667,0.26,0.4,50
"chocolate sauce, chocolate syrup",0.3333333333333333,0.02,0.03773584905660377,50
dough,0.0,0.0,0.0,50
"meat loaf, meatloaf",1.0,0.02,0.0392156862745098,50
"pizza, pizza pie",0.0,0.0,0.0,50
potpie,0.75,0.06,0.1111111111111111,50
burrito,0.0,0.0,0.0,50
red wine,0.6,0.12,0.19999999999999998,50
espresso,1.0,0.04,0.07692307692307693,50
cup,0.0,0.0,0.0,50
eggnog,0.4375,0.14,0.21212121212121213,50
alp,0.3333333333333333,0.16,0.21621621621621623,50
bubble,0.4666666666666667,0.14,0.2153846153846154,50
"cliff, drop, drop-off",0.05,0.02,0.02857142857142857,50
coral reef,0.22727272727272727,0.1,0.1388888888888889,50
geyser,0.6666666666666666,0.64,0.6530612244897959,50
"lakeside, lakeshore",0.044642857142857144,0.1,0.0617283950617284,50
"promontory, headland, head, foreland",0.7,0.14,0.23333333333333336,50
"sandbar, sand bar",0.6428571428571429,0.18,0.28124999999999994,50
"seashore, coast, seacoast, sea-coast",0.08843537414965986,0.26,0.1319796954314721,50
"valley, vale",0.8571428571428571,0.12,0.21052631578947367,50
volcano,0.5555555555555556,0.1,0.16949152542372883,50
"ballplayer, baseball player",0.5,0.1,0.16666666666666669,50
"groom, bridegroom",0.0,0.0,0.0,50
scuba diver,0.5454545454545454,0.24,0.3333333333333333,50
rapeseed,0.8809523809523809,0.74,0.8043478260869565,50
daisy,0.8709677419354839,0.54,0.6666666666666666,50
"yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum",0.9130434782608695,0.42,0.5753424657534246,50
corn,0.13043478260869565,0.06,0.0821917808219178,50
acorn,0.75,0.06,0.1111111111111111,50
"hip, rose hip, rosehip",0.7272727272727273,0.16,0.2622950819672131,50
"buckeye, horse chestnut, conker",0.8571428571428571,0.12,0.21052631578947367,50
coral fungus,0.26136363636363635,0.46,0.3333333333333333,50
agaric,0.6666666666666666,0.44,0.5301204819277109,50
gyromitra,0.5,0.04,0.07407407407407407,50
"stinkhorn, carrion fungus",0.6666666666666666,0.04,0.07547169811320754,50
earthstar,1.0,0.14,0.24561403508771928,50
"hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa",0.05405405405405406,0.04,0.045977011494252866,50
bolete,1.0,0.04,0.07692307692307693,50
"ear, spike, capitulum",0.4166666666666667,0.2,0.2702702702702703,50
"toilet tissue, toilet paper, bathroom tissue",0.5,0.04,0.07407407407407407,50
